id,name,type,region,size,installDate,expectedLifespan,conditionScore,lastInspection,Direct Replacement Cost,Service Value
UBT-000254,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000492,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000044,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000457,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000293,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004308,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000485,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
BRE-006540,Bare,BRE,Downtown,1959,1900-01-01,500,1,1900-01-01,$0 ,$0 
UBT-000225,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000306,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000130,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000080,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
POS-000283,Grass,POS,Downtown,2417,1900-01-01,500,4,1900-01-01,"$41,886 ","$14,297 "
UBT-000521,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000050,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000112,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000489,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000192,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000300,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
BRE-006541,Bare,BRE,Downtown,1538,1900-01-01,500,1,1900-01-01,$0 ,$0 
UBT-000314,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000444,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000188,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004442,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
TRF-000069,Grass,TRF,Downtown,38,1900-01-01,500,3,1900-01-01,"$4,789 ",$170 
UBT-000096,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000252,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000242,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000114,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
POS-000016,Grass,POS,Downtown,996,1900-01-01,500,3,1900-01-01,"$17,259 ","$5,891 "
UBT-000139,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-005435,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000115,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-002235,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000480,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000531,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000471,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000113,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000560,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000043,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004302,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000514,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000249,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000439,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000265,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000117,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000461,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-004311,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-004301,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000473,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000320,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000478,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
TRF-000066,Grass,TRF,Downtown,213,1900-01-01,500,2,1900-01-01,"$26,843 ",$953 
TRF-000030,Grass,TRF,Downtown,702,1900-01-01,500,3,1900-01-01,"$88,467 ","$3,142 "
UBT-000187,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000233,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000283,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000088,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000064,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000057,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000160,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
BLT-000298,Built,BLT,Downtown,130,1900-01-01,500,1,1900-01-01,$0 ,$0 
UBT-000087,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000131,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000051,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003734,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000169,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000493,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003243,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000215,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000059,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000102,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000220,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000544,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000230,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003221,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000524,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000167,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000549,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000200,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000321,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000025,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000464,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000295,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000292,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000206,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003239,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003234,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000074,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000161,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000026,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000081,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000545,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003223,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000054,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
FRT-002417,Trees,FRT,Downtown,120,1900-01-01,500,2,1900-01-01,$49 ,$421 
UBT-000165,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000154,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000132,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000538,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-001638,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000307,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000222,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000166,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-004450,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-000566,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000483,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000267,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000575,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004305,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000323,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000488,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000510,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000120,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003228,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000304,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-001637,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000291,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000072,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
POS-000257,Grass,POS,Downtown,15561,1900-01-01,500,4,1900-01-01,"$269,635 ","$92,036 "
UBT-000147,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000460,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000565,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-002242,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000441,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004307,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000507,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000576,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000070,Grass,TRF,Downtown,842,1900-01-01,500,4,1900-01-01,"$106,110 ","$3,768 "
UBT-000248,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000443,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000255,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000152,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000071,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000547,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003735,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000454,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
FRT-002416,Trees,FRT,Downtown,15,1900-01-01,500,5,1900-01-01,$6 ,$54 
UBT-005434,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000431,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
TRF-000297,Grass,TRF,Downtown,199,1900-01-01,500,1,1900-01-01,"$25,078 ",$891 
UBT-000548,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003953,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000066,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000434,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000326,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000527,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000209,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000105,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000481,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000065,Grass,TRF,Downtown,1670,1900-01-01,500,1,1900-01-01,"$210,456 ","$7,474 "
UBT-000569,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000573,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
BRE-006564,Bare,BRE,Downtown,3732,1900-01-01,500,1,1900-01-01,$0 ,$0 
UBT-000095,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004445,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
BLT-000555,Built,BLT,Downtown,199934,1900-01-01,500,1,1900-01-01,$0 ,$0 
UBT-000086,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000108,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000217,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000226,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000067,Grass,TRF,Downtown,104,1900-01-01,500,1,1900-01-01,"$13,106 ",$465 
UBT-000036,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000503,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000446,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000276,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000568,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000429,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000224,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003227,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000045,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000223,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000046,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000294,Grass,TRF,Downtown,115,1900-01-01,500,1,1900-01-01,"$14,492 ",$515 
UBT-000495,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000207,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000262,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000127,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000322,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000467,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000499,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000476,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000584,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004452,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-000067,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003220,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000107,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000318,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000208,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000034,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
BRE-006549,Bare,BRE,Downtown,216,1900-01-01,500,1,1900-01-01,$0 ,$0 
UBT-000561,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000518,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000216,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000082,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000280,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-004309,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
POS-000225,Grass,POS,Downtown,537,1900-01-01,500,1,1900-01-01,"$9,305 ","$3,176 "
UBT-000275,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
POS-000252,Grass,POS,Downtown,1809,1900-01-01,500,3,1900-01-01,"$31,346 ","$10,700 "
UBT-000141,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003232,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
POS-000234,Grass,POS,Downtown,702,1900-01-01,500,4,1900-01-01,"$12,164 ","$4,152 "
UBT-004304,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000195,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000258,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000103,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000264,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000098,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003222,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000241,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-005436,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000403,Grass,TRF,Downtown,1545,1900-01-01,500,3,1900-01-01,"$194,703 ","$6,915 "
UBT-000271,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
SHR-006196,Shrubs,SHR,Downtown,341,1900-01-01,500,2,1900-01-01,$112 ,$365 
UBT-000522,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-003671,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000153,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000111,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003733,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000445,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-004313,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
BLT-000543,Built,BLT,Downtown,125202,1900-01-01,500,2,1900-01-01,$0 ,$0 
BRE-006561,Bare,BRE,Downtown,15,1900-01-01,500,1,1900-01-01,$0 ,$0 
UBT-000065,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000572,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
TRF-000068,Grass,TRF,Downtown,182,1900-01-01,500,3,1900-01-01,"$22,936 ",$815 
UBT-000029,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000084,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000465,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000040,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000305,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-002240,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-003238,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000555,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000491,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000452,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000202,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000133,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-004314,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-000550,Trees,UBT,Downtown,1,1900-01-01,500,3,1900-01-01,"$1,596 ","$1,418 "
UBT-000027,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000212,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000564,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000579,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-004444,Trees,UBT,Downtown,1,1900-01-01,500,4,1900-01-01,"$1,596 ","$1,418 "
UBT-002239,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
FRT-002503,Trees,FRT,Downtown,416,1900-01-01,500,4,1900-01-01,$171 ,"$1,466 "
UBT-000033,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-004448,Trees,UBT,Downtown,1,1900-01-01,500,5,1900-01-01,"$1,596 ","$1,418 "
UBT-000056,Trees,UBT,Downtown,1,1900-01-01,500,2,1900-01-01,"$1,596 ","$1,418 "
UBT-000097,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000496,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000256,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
UBT-000577,Trees,UBT,Downtown,1,1900-01-01,500,1,1900-01-01,"$1,596 ","$1,418 "
